   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 887 0350 50E0      		ldi r21,hi8(10)
 888 0352 0E94 0000 		call itoa
 889               	.LM129:
 890 0356 80E0      		ldi r24,lo8(data)
 891 0358 90E0      		ldi r25,hi8(data)
 892 035a 0E94 0000 		call lcd_print
 893               	.LM130:
 894 035e 80E0      		ldi r24,lo8(.LC6)
 895 0360 90E0      		ldi r25,hi8(.LC6)
 896 0362 0E94 0000 		call lcd_print
 897               	.LM131:
 898 0366 8091 0000 		lds r24,I_Temp
 899 036a 90E0      		ldi r25,lo8(0)
 900 036c 60E0      		ldi r22,lo8(data)
 901 036e 70E0      		ldi r23,hi8(data)
 902 0370 4AE0      		ldi r20,lo8(10)
 903 0372 50E0      		ldi r21,hi8(10)
 904 0374 0E94 0000 		call itoa
 905               	.LM132:
 906 0378 86E0      		ldi r24,lo8(6)
 907 037a 61E0      		ldi r22,lo8(1)
 908 037c 0E94 0000 		call lcd_gotoxy
 909               	.LM133:
 910 0380 80E0      		ldi r24,lo8(data)
 911 0382 90E0      		ldi r25,hi8(data)
 912 0384 0E94 0000 		call lcd_print
 913               	.LM134:
 914 0388 80E0      		ldi r24,lo8(.LC5)
 915 038a 90E0      		ldi r25,hi8(.LC5)
 916 038c 0E94 0000 		call lcd_print
 917               	.LM135:
 918 0390 8091 0000 		lds r24,F_Temp
 919 0394 90E0      		ldi r25,lo8(0)
 920 0396 60E0      		ldi r22,lo8(data)
 921 0398 70E0      		ldi r23,hi8(data)
 922 039a 4AE0      		ldi r20,lo8(10)
 923 039c 50E0      		ldi r21,hi8(10)
 924 039e 0E94 0000 		call itoa
 925               	.LM136:
 926 03a2 80E0      		ldi r24,lo8(data)
 927 03a4 90E0      		ldi r25,hi8(data)
 928 03a6 0E94 0000 		call lcd_print
 929               	.LM137:
 930 03aa 8FED      		ldi r24,lo8(-33)
 931 03ac 0E94 0000 		call lcddata
 932               	.LM138:
 933 03b0 80E0      		ldi r24,lo8(.LC7)
 934 03b2 90E0      		ldi r25,hi8(.LC7)
 935               	.L60:
 936 03b4 0E94 0000 		call lcd_print
 937 03b8 88E8      		ldi r24,lo8(5000)
 938 03ba 93E1      		ldi r25,hi8(5000)
 939               	.LVL36:
 940               	.LBB208:
 941               	.LBB209:
 942               	.LBB210:
 943               	.LBB211:
 944               	.LM139:
 945 03bc 28EC      		ldi r18,lo8(200)
 946 03be 30E0      		ldi r19,hi8(200)
 947               	.L58:
 948 03c0 F901      		movw r30,r18
 949               	.LVL37:
 950               	/* #APP */
 951               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 952 03c2 3197      		1: sbiw r30,1
 953 03c4 01F4      		brne 1b
 954               	 ;  0 "" 2
 955               	/* #NOAPP */
 956               	.LBE211:
 957               	.LBE210:
 958               	.LM140:
 959 03c6 0197      		sbiw r24,1
 960               	.LM141:
 961 03c8 01F4      		brne .L58
 962               	/* epilogue start */
 963               	.LBE209:
 964               	.LBE208:
 965               	.LM142:
 966 03ca FF91      		pop r31
 967 03cc EF91      		pop r30
 968               	.LVL38:
 969 03ce BF91      		pop r27
 970 03d0 AF91      		pop r26
 971 03d2 9F91      		pop r25
 972 03d4 8F91      		pop r24
 973               	.LVL39:
 974 03d6 7F91      		pop r23
 975 03d8 6F91      		pop r22
 976 03da 5F91      		pop r21
 977 03dc 4F91      		pop r20
 978 03de 3F91      		pop r19
 979 03e0 2F91      		pop r18
 980 03e2 0F90      		pop r0
 981 03e4 0FBE      		out __SREG__,r0
 982 03e6 0F90      		pop r0
 983 03e8 1F90      		pop __zero_reg__
 984 03ea 1895      		reti
 985               	.LFE18:
 987               		.data
 988               	.LC8:
 989 0035 536F 696C 		.string	"Soil Moisture: "
 989      204D 6F69 
 989      7374 7572 
 989      653A 2000 
 990               	.LC9:
 991 0045 2520 2020 		.string	"%   "
 991      00
 992               		.text
 993               	.global	__vector_1
 995               	__vector_1:
 996               	.LFB17:
 997               	.LM143:
 998 03ec 1F92      		push __zero_reg__
 999 03ee 0F92      		push r0
 1000 03f0 0FB6      		in r0,__SREG__
 1001 03f2 0F92      		push r0
 1002 03f4 1124      		clr __zero_reg__
 1003 03f6 EF92      		push r14
 1004 03f8 FF92      		push r15
 1005 03fa 0F93      		push r16
 1006 03fc 1F93      		push r17
 1007 03fe 2F93      		push r18
 1008 0400 3F93      		push r19
 1009 0402 4F93      		push r20
 1010 0404 5F93      		push r21
 1011 0406 6F93      		push r22
 1012 0408 7F93      		push r23
 1013 040a 8F93      		push r24
 1014 040c 9F93      		push r25
 1015 040e AF93      		push r26
 1016 0410 BF93      		push r27
 1017 0412 EF93      		push r30
 1018 0414 FF93      		push r31
 1019               	/* prologue: Signal */
 1020               	/* frame size = 0 */
 1021               	.LM144:
 1022 0416 0E94 0000 		call lcd_clear
 1023               	.LM145:
 1024 041a 80E0      		ldi r24,lo8(0)
 1025 041c 60E0      		ldi r22,lo8(0)
 1026 041e 0E94 0000 		call lcd_gotoxy
 1027               	.LM146:
 1028 0422 80E0      		ldi r24,lo8(.LC8)
 1029 0424 90E0      		ldi r25,hi8(.LC8)
 1030 0426 0E94 0000 		call lcd_print
 1031               	.LM147:
 1032 042a 6091 0000 		lds r22,moist
 1033 042e 7091 0000 		lds r23,(moist)+1
 1034 0432 8091 0000 		lds r24,(moist)+2
 1035 0436 9091 0000 		lds r25,(moist)+3
 1036 043a 20E0      		ldi r18,lo8(array_mo)
 1037 043c E22E      		mov r14,r18
 1038 043e 20E0      		ldi r18,hi8(array_mo)
 1039 0440 F22E      		mov r15,r18
 1040 0442 43E0      		ldi r20,lo8(3)
 1041 0444 22E0      		ldi r18,lo8(2)
 1042 0446 8701      		movw r16,r14
 1043 0448 0E94 0000 		call dtostrf
 1044               	.LM148:
 1045 044c C701      		movw r24,r14
 1046 044e 60E0      		ldi r22,lo8(.LC9)
 1047 0450 70E0      		ldi r23,hi8(.LC9)
 1048 0452 0E94 0000 		call strcat
 1049               	.LM149:
 1050 0456 80E0      		ldi r24,lo8(0)
 1051 0458 61E0      		ldi r22,lo8(1)
 1052 045a 0E94 0000 		call lcd_gotoxy
 1053               	.LM150:
 1054 045e C701      		movw r24,r14
 1055 0460 0E94 0000 		call lcd_print
 1056               	.LM151:
 1057 0464 8AE0      		ldi r24,lo8(10)
 1058 0466 F701      		movw r30,r14
 1059 0468 1192      		st Z+,__zero_reg__
 1060 046a 8A95      	        dec r24
 1061 046c 01F4      		brne .-6
 1062 046e 88E8      		ldi r24,lo8(5000)
 1063 0470 93E1      		ldi r25,hi8(5000)
 1064               	.LVL40:
 1065               	.LBB212:
 1066               	.LBB213:
 1067               	.LBB214:
 1068               	.LBB215:
 1069               	.LM152:
 1070 0472 28EC      		ldi r18,lo8(200)
 1071 0474 30E0      		ldi r19,hi8(200)
 1072               	.L62:
 1073 0476 F901      		movw r30,r18
 1074               	.LVL41:
 1075               	/* #APP */
 1076               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1077 0478 3197      		1: sbiw r30,1
 1078 047a 01F4      		brne 1b
 1079               	 ;  0 "" 2
 1080               	/* #NOAPP */
 1081               	.LBE215:
 1082               	.LBE214:
 1083               	.LM153:
 1084 047c 0197      		sbiw r24,1
 1085               	.LM154:
 1086 047e 01F4      		brne .L62
 1087               	/* epilogue start */
 1088               	.LBE213:
 1089               	.LBE212:
 1090               	.LM155:
 1091 0480 FF91      		pop r31
 1092 0482 EF91      		pop r30
 1093               	.LVL42:
 1094 0484 BF91      		pop r27
 1095 0486 AF91      		pop r26
 1096 0488 9F91      		pop r25
 1097 048a 8F91      		pop r24
 1098               	.LVL43:
 1099 048c 7F91      		pop r23
 1100 048e 6F91      		pop r22
 1101 0490 5F91      		pop r21
 1102 0492 4F91      		pop r20
 1103 0494 3F91      		pop r19
 1104 0496 2F91      		pop r18
 1105 0498 1F91      		pop r17
 1106 049a 0F91      		pop r16
 1107 049c FF90      		pop r15
 1108 049e EF90      		pop r14
 1109 04a0 0F90      		pop r0
 1110 04a2 0FBE      		out __SREG__,r0
 1111 04a4 0F90      		pop r0
 1112 04a6 1F90      		pop __zero_reg__
 1113 04a8 1895      		reti
 1114               	.LFE17:
 1116               	.global	a
 1117               	.global	a
 1118               		.section .bss
 1121               	a:
 1122 0000 00        		.skip 1,0
 1123               		.comm I_RH,1,1
 1124               		.comm F_RH,1,1
 1125               		.comm I_Temp,1,1
 1126               		.comm F_Temp,1,1
 1127               		.comm CheckDig,1,1
 1128               		.comm array_mo,10,1
 1129               		.comm val_adc,2,1
 1130               		.comm moist,4,1
 1131               		.comm data,5,1
 1260               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:2      *ABS*:0000003f __SREG__
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:3      *ABS*:0000003e __SP_H__
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:4      *ABS*:0000003d __SP_L__
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:5      *ABS*:00000034 __CCP__
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:7      *ABS*:00000001 __zero_reg__
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:18     .text:00000000 lcdcommand
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:131    .text:00000040 lcddata
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:244    .text:00000080 lcdinit
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:325    .text:000000c4 lcd_gotoxy
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:361    .text:000000ee lcd_print
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:402    .text:00000114 lcd_clear
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:439    .text:0000012a Request
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:475    .text:0000013a Response
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:501    .text:0000014a Receive_data
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:1121   .bss:00000000 a
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:572    .text:0000017e ADC_Init
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:589    .text:00000186 ADC_Read
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:622    .text:0000019a main
                            *COM*:00000002 val_adc
                            *COM*:00000004 moist
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:775    .text:0000026e __vector_2
                            *COM*:00000001 I_RH
                            *COM*:00000001 F_RH
                            *COM*:00000001 I_Temp
                            *COM*:00000001 F_Temp
                            *COM*:00000001 CheckDig
                            *COM*:00000005 data
C:\Users\THURUN~1\AppData\Local\Temp/ccTVdhjt.s:995    .text:000003ec __vector_1
                            *COM*:0000000a array_mo

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__divsf3
__addsf3
__ltsf2
__gtsf2
itoa
dtostrf
strcat
__do_copy_data
__do_clear_bss
